name,smiles,source,homo,lumo,gap,in_dist,b3lyp_homo,delta_homo,neargw_homo,b3lyp_lumo,delta_lumo,neargw_lumo,b3lyp_gap,delta_gap,neargw_gap
CBP,C1(c2ccccc2)=CC=C(N2c3ccccc3c3ccccc32)C=C1c1ccc(N2c3ccccc3c3ccccc32)cc1,OLED,-5.63,-2.23,3.4,True,-5.23669,-1.8633764732379223,-7.1000665176409985,-1.0287453,0.8460578129313966,-0.18268748068585194,4.2140527,2.7172820609684947,6.931334738123036
mCP,c1cc(-n2c3ccccc3c3ccccc32)cc(-n2c3ccccc3c3ccccc32)c1,OLED,-6.14,-2.8,3.34,True,-5.3229165,-1.8981065899182272,-7.221023097639175,-0.9853599,0.8292050914136758,-0.15615481573659273,4.338483,2.7444984981953824,7.08298135494587
TAPC,C1(c2ccc(N(c3ccc(C)cc3)c3ccc(C)cc3)cc2)CCC(c2ccc(N(c3ccc(C)cc3)c3ccc(C)cc3)cc2)CC1,OLED,-5.5,-2.0,3.5,True,-4.70738,-1.9521396622932565,-6.659519480255903,-0.42230505,0.5128662961796069,0.09056124866755244,4.2947083,2.547351172061201,6.842059424014327
TCTA,N(c1ccc(-n2c3ccccc3c3ccccc32)cc1)(c1ccc(-n2c3ccccc3c3ccccc32)cc1)c1ccc(-n2c3ccccc3c3ccccc32)cc1,OLED,-5.7,-2.4,3.3,True,-4.7223883,-2.0027112840337113,-6.725099551550802,-0.91217834,0.5991335135071676,-0.31304482406683753,3.8071227,2.555330764442263,6.362453471809206
NPB,c1ccc(N(c2cccc3ccccc23)c2ccc(-c3ccc(N(c4cccc5ccccc45)c4ccccc4)cc3)cc2)cc1,OLED,-5.4,-2.4,3.0,True,-4.7588573,-1.5888440490012359,-6.347701299214859,-1.080539,0.38213709338171525,-0.6984018947316881,3.6865137,1.8830763245593258,5.569589986897583
TPBi,c1cc(-c2nc3ccccc3[nH]2)cc(-c2nc3ccccc3[nH]2)c1-c1nc2ccccc2[nH]1,OLED,-6.2,-2.7,3.5,True,-5.613327,-1.9347652721360151,-7.548092298503203,-1.9516103,0.9165315299449635,-1.0350787968220043,3.6639507,2.5830330916073674,6.246983773293769
4CzIPN,N#Cc1c(N2c3ccccc3c3ccccc32)c(C#N)c(N2c3ccccc3c3ccccc32)c(C(F)(F)F)c1N1c2ccccc2c2ccccc21,OLED,-6.07,-3.39,2.68,True,-5.5350003,-1.7638943862880114,-7.2988947105372795,-2.4561768,0.8799766725748267,-1.5762000852376734,3.0606184,2.7190975838501723,5.779715984423903
CDBP,Cc1cc(-n2c3ccccc3c3ccccc32)ccc1-c1ccc(-n2c3ccccc3c3ccccc32)cc1C,OLED,-5.64,-2.24,3.4,True,-5.2793903,-1.9223720713548014,-7.201762406437809,-0.80571604,0.9219971350053001,0.11628109725505598,4.4804735,2.8890786061435176,7.369552124515099
MADN,Cc1cc2cc3ccccc3c(-c3ccc4ccccc4c3)c2c2ccccc12,OLED,-5.8,-2.8,3.0,True,-5.2335243,-1.7315437430447032,-6.965068065554469,-1.4448818,0.5929887402599983,-0.8518930565768548,3.7937875,2.2859393783402777,6.079726857740912
ADN,c1ccc2c(-c3ccc4ccccc4c3)c3ccccc3c(-c3ccc4ccccc4c3)c2c1,OLED,-5.8,-2.8,3.0,True,-5.2147436,-1.7257040960438759,-6.940447710240653,-1.4953481,0.5932608880951008,-0.9020872077987591,3.732278,2.347363623891485,6.0796417324882865
DCM,CN(C)c1ccc(/C=C2\CC(/C=C/c3ccccc3)=NC2=O)cc1,OLED,-5.35,-3.25,2.1,True,-5.352367,-1.735824336697461,-7.08819126098335,-2.1790075,0.8603883061935221,-1.3186192240188803,3.1732714,2.7268232742559704,5.900094691873768
PBD,CC(C)(C)c1ccc(-c2nnc(-c3ccc(-c4ccccc4)cc3)o2)cc1,OLED,-6.2,-2.4,3.8,True,-5.8087363,-1.8907532421879563,-7.699489566498259,-1.8004797,0.764239059731793,-1.0362405907656436,4.0065765,2.6097304302256297,6.616306968311568
OXD-7,CC(C)(C)c1ccc(-c2nnc(-c3ccc(-c4nnc(-c5ccc(C(C)(C)C)cc5)o4)cc3)o2)cc1,OLED,-6.4,-2.7,3.7,True,-5.8564706,-1.9448811584279095,-7.801351743297294,-2.2054243,0.7682403659662849,-1.4371839428105706,3.6508768,2.645398753599691,6.296275514082479
BCP,Cc1cc(-c2ccccc2)nc2c(-c3ccccc3)cc(-c3ccccc3)nc12,OLED,-6.5,-2.9,3.5,True,-5.941272,-1.7714770050019355,-7.712748786923322,-1.6634433,0.6622968478556018,-1.0011464790944715,4.283075,2.4879480444986113,6.771022900303055
BPhen,c1cc2ccc3cc(-c4ccccc4)c(-c4ccccc4)nc3c2nc1-c1ccccc1,OLED,-6.4,-2.9,3.5,True,-5.8741097,-1.792558911520097,-7.666668656545732,-1.537751,0.7116089896611935,-0.8261419697351688,4.337256,2.3994167324649807,6.736672687207412
TPD,Cc1ccc(N(c2ccc(-c3ccc(N(c4ccc(C)cc4)c4ccccc4)cc3)cc2)c2ccccc2)cc1,OLED,-5.4,-2.3,3.1,True,-4.6223793,-1.8501709479330106,-6.472550250911526,-0.5782097,0.4555619774653191,-0.1226477207349067,4.0572295,2.320345346072695,6.377574864963076
m-MTDATA,N(c1ccc(N(c2ccccc2)c2ccccc2)cc1)(c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc(N(c2ccccc2)c2ccccc2)cc1,OLED,-5.1,-2.0,3.1,True,-4.549177,-1.9307688231568518,-6.479945992956656,-0.5585679,0.3379327913876505,-0.220635090196517,3.99929,2.247101531399301,6.246391520870736
HOPV_001,CN1C(=O)C2=C(c3ccc(-c4ccc(C(F)(F)F)cc4)s3)N(C)C(=O)C2=C1c1ccc(-c2ccc(C(F)(F)F)cc2)s1,HOPV15,-5.24,-3.5,1.74,True,-5.4362006,-1.9003694048306903,-7.336570023574587,-2.7878354,0.8689227230178077,-1.9189126365555564,2.6485226,2.7156063100486385,5.364128925481378
HOPV_002,N#CC(=Cc1ccc(-c2ccc(-c3ccc(C=C(C#N)c4ccc([N+](=O)[O-])cc4)s3)c3c2C(=O)OC3=O)s1)c1ccc([N+](=O)[O-])cc1,HOPV15,-5.4,-3.7,1.7,True,-6.498751,-1.8159655860095572,-8.314716749492224,-2.9756489,0.8989621339382059,-2.076686746066677,3.524429,2.710401538886785,6.234830621757268
HOPV_003,COC(=O)C(C#N)=Cc1cc(C)c(-c2ccc(-c3sc(-c4cc5c(s4)-c4sc(-c6cc(C)c(-c7ccc(C8=S=C(C=C(C#N)C(=O)OC)C=C8C)s7)s6)cc4[Si]5(C)C)cc3C)s2)s1,HOPV15,-4.95,-3.26,1.69,False,-5.152521,-1.7426492800763929,-6.895170413499244,-3.1896513,0.9829542859756936,-2.2066969648635397,1.9446671,2.752320668642222,4.696987769548594
