name,smiles,homo,lumo,gap,source,homo_2d,homo_3d,homo_hybrid,lumo_2d,lumo_3d,lumo_hybrid,gap_2d,gap_3d,gap_hybrid
CBP,C1(c2ccccc2)=CC=C(N2c3ccccc3c3ccccc32)C=C1c1ccc(N2c3ccccc3c3ccccc32)cc1,-5.63,-2.23,3.4,OLED,-5.244964,-5.2108173,-5.235338,-0.99232715,-1.2012435,-1.0355726,4.253937,4.011738,4.20633
mCP,c1cc(-n2c3ccccc3c3ccccc32)cc(-n2c3ccccc3c3ccccc32)c1,-6.14,-2.8,3.34,OLED,-5.3063397,-5.373561,-5.3200006,-0.94385463,-1.1097707,-0.9850053,4.365181,4.2686486,4.336405
TAPC,C1(c2ccc(N(c3ccc(C)cc3)c3ccc(C)cc3)cc2)CCC(c2ccc(N(c3ccc(C)cc3)c3ccc(C)cc3)cc2)CC1,-5.5,-2.0,3.5,OLED,-4.7060356,-4.6166463,-4.709893,-0.3851419,-0.36920244,-0.4180141,4.3145895,4.2505436,4.3002453
TCTA,N(c1ccc(-n2c3ccccc3c3ccccc32)cc1)(c1ccc(-n2c3ccccc3c3ccccc32)cc1)c1ccc(-n2c3ccccc3c3ccccc32)cc1,-5.7,-2.4,3.3,OLED,-4.630434,-5.050769,-4.72757,-0.86666214,-1.0128001,-0.9090782,3.760083,4.0478864,3.815704
NPB,c1ccc(N(c2cccc3ccccc23)c2ccc(-c3ccc(N(c4cccc5ccccc45)c4ccccc4)cc3)cc2)cc1,-5.4,-2.4,3.0,OLED,-4.8404336,-4.7637777,-4.7855406,-1.052398,-1.2590059,-1.0919263,3.7921302,3.5296237,3.7024317
TPBi,c1cc(-c2nc3ccccc3[nH]2)cc(-c2nc3ccccc3[nH]2)c1-c1nc2ccccc2[nH]1,-6.2,-2.7,3.5,OLED,-5.6233726,-5.8181076,-5.6334233,-2.042964,-1.5421938,-1.9147279,3.5821083,4.279597,3.71439
4CzIPN,N#Cc1c(N2c3ccccc3c3ccccc32)c(C#N)c(N2c3ccccc3c3ccccc32)c(C(F)(F)F)c1N1c2ccccc2c2ccccc21,-6.07,-3.39,2.68,OLED,-5.5178447,-5.564992,-5.530927,-2.5228891,-2.08492,-2.444851,2.994478,3.4882176,3.0665898
CDBP,Cc1cc(-n2c3ccccc3c3ccccc32)ccc1-c1ccc(-n2c3ccccc3c3ccccc32)cc1C,-5.64,-2.24,3.4,OLED,-5.286744,-5.229221,-5.2787414,-0.7706184,-0.9401429,-0.8055851,4.517108,4.297515,4.4800844
MADN,Cc1cc2cc3ccccc3c(-c3ccc4ccccc4c3)c2c2ccccc12,-5.8,-2.8,3.0,OLED,-5.2403994,-5.2819433,-5.233528,-1.4389994,-1.5309694,-1.4448802,3.8039083,3.761822,3.7937918
ADN,c1ccc2c(-c3ccc4ccccc4c3)c3ccccc3c(-c3ccc4ccccc4c3)c2c1,-5.8,-2.8,3.0,OLED,-5.2285466,-5.309164,-5.214716,-1.4886601,-1.5865989,-1.4953308,3.7416744,3.7358794,3.7322724
DCM,CN(C)c1ccc(/C=C2\CC(/C=C/c3ccccc3)=NC2=O)cc1,-5.35,-3.25,2.1,OLED,-5.342186,-5.3210063,-5.3266907,-2.1965737,-2.234884,-2.1975543,3.1471882,3.0897076,3.1294515
PBD,CC(C)(C)c1ccc(-c2nnc(-c3ccc(-c4ccccc4)cc3)o2)cc1,-6.2,-2.4,3.8,OLED,-5.8106275,-5.858751,-5.808736,-1.8120121,-1.8283,-1.8004783,3.9987705,4.0351896,4.0065784
OXD-7,CC(C)(C)c1ccc(-c2nnc(-c3ccc(-c4nnc(-c5ccc(C(C)(C)C)cc5)o4)cc3)o2)cc1,-6.4,-2.7,3.7,OLED,-5.8740897,-5.9119368,-5.8599596,-2.193585,-2.3408055,-2.2021341,3.6810343,3.5756109,3.657039
BCP,Cc1cc(-c2ccccc2)nc2c(-c3ccccc3)cc(-c3ccccc3)nc12,-6.5,-2.9,3.5,OLED,-5.97384,-5.9774733,-5.9415154,-1.6810563,-1.6970185,-1.6631534,4.2941666,4.277346,4.283485
BPhen,c1cc2ccc3cc(-c4ccccc4)c(-c4ccccc4)nc3c2nc1-c1ccccc1,-6.4,-2.9,3.5,OLED,-5.900491,-5.9262304,-5.8730955,-1.5290492,-1.6778612,-1.5392709,4.3721247,4.2527804,4.3347726
TPD,Cc1ccc(N(c2ccc(-c3ccc(N(c4ccc(C)cc4)c4ccccc4)cc3)cc2)c2ccccc2)cc1,-5.4,-2.3,3.1,OLED,-4.660863,-4.5240774,-4.6309233,-0.54186124,-0.57173175,-0.5796891,4.108056,3.9539294,4.0633755
m-MTDATA,N(c1ccc(N(c2ccccc2)c2ccccc2)cc1)(c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc(N(c2ccccc2)c2ccccc2)cc1,-5.1,-2.0,3.1,OLED,-4.6158853,-4.4630594,-4.556198,-0.49295297,-0.59334725,-0.5614293,4.1097045,3.8788037,4.0030994
HOPV_001,CN1C(=O)C2=C(c3ccc(-c4ccc(C(F)(F)F)cc4)s3)N(C)C(=O)C2=C1c1ccc(-c2ccc(C(F)(F)F)cc2)s1,-5.24,-3.5,1.74,HOPV15,-5.5533147,-5.2339625,-5.4207873,-2.8831697,-2.5178423,-2.779326,2.6680527,2.7089193,2.6402013
HOPV_002,N#CC(=Cc1ccc(-c2ccc(-c3ccc(C=C(C#N)c4ccc([N+](=O)[O-])cc4)s3)c3c2C(=O)OC3=O)s1)c1ccc([N+](=O)[O-])cc1,-5.4,-3.7,1.7,HOPV15,-6.4743514,-6.611421,-6.52321,-2.961983,-3.0367682,-2.9825964,3.512582,3.581886,3.5374207
HOPV_003,COC(=O)C(C#N)=Cc1cc(C)c(-c2ccc(-c3sc(-c4cc5c(s4)-c4sc(-c6cc(C)c(-c7ccc(C8=S=C(C=C(C#N)C(=O)OC)C=C8C)s7)s6)cc4[Si]5(C)C)cc3C)s2)s1,-4.95,-3.26,1.69,HOPV15,-5.1660266,-5.5172653,-5.147055,-3.259214,-2.685549,-3.1672792,1.8971368,2.821001,1.9594922
HOPV_004,Cc1ccc(-c2ccc(-c3cnc(-c4cc5c(s4)-c4sc(-c6ncc(-c7ccc(-c8ccc(C)s8)s7)c7nsnc76)cc4[Si]5(C)C)c4nsnc43)s2)s1,-5.2,-3.6,1.6,HOPV15,-5.061364,-5.113731,-5.0294228,-2.959034,-2.9794047,-2.911083,2.0988066,2.1501915,2.107652
HOPV_005,CC1(C)CC(C=Cc2ccc(N(c3ccc(N(c4ccccc4)c4ccccc4)cc3)c3ccc(N(c4ccccc4)c4ccccc4)cc3)cc2)=CC(=C(C#N)C(=O)O)C1,-4.71,-2.48,2.23,HOPV15,-4.8247213,-4.6832523,-4.776785,-2.2511146,-2.0955527,-2.2175648,2.5709343,2.5911288,2.553761
HOPV_006,Cc1cc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)sc1-c1cnc(-c2ncc(-c3sc(-c4ccc(N(c5ccccc5)c5ccccc5)cc4)cc3C)s2)s1,-5.27,-3.05,2.22,HOPV15,-5.083497,-4.797515,-4.9844046,-1.7841475,-2.0850677,-1.8512981,3.3024118,2.714597,3.144678
HOPV_007,Cc1nc(-c2nc(C)c(-c3ccc(N(c4ccccc4)c4ccccc4)cc3)s2)sc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,-5.42,-2.48,2.94,HOPV15,-5.0595365,-4.802911,-4.986289,-1.5644714,-1.733276,-1.6061511,3.4966483,3.083849,3.3882227
HOPV_008,Cc1cc(C=C2C(=O)c3ccccc3C2=O)sc1-c1cc(C)c(-c2cc(C)c(-c3ccc(-c4sc(-c5sc(C6=S=C(C=C7C(=O)c8ccccc8C7=O)C=C6C)cc5C)cc4C)s3)s2)s1,-4.97,-3.44,1.53,HOPV15,-5.4198775,-5.4742494,-5.3631997,-2.9018445,-2.671228,-2.8100433,2.5108016,2.8021905,2.5483894
HOPV_009,COC(=O)C(C#N)=Cc1cc(C)c(-c2ccc(-c3sc(-c4ccc5c6ccc(-c7cc(C)c(-c8ccc(-c9sc(C=C(C#N)C(=O)OC)cc9C)s8)s7)cc6n(C)c5c4)cc3C)s2)s1,-5.14,-3.21,1.93,HOPV15,-5.3500543,-5.363534,-5.328974,-2.5077984,-2.591714,-2.4906402,2.8426697,2.767977,2.8398168
HOPV_010,Cn1c(-c2ccc(C=C(C#N)C(=O)O)s2)ccc1-c1ccc2c(c1)C(C)(C)c1cc(N(c3ccccc3)c3cccc4ccccc43)ccc1-2,-5.15,-2.93,2.22,HOPV15,-5.079351,-4.9008045,-5.022706,-2.5209916,-2.125388,-2.453979,2.5554216,2.7726512,2.5591254
HOPV_012,Cn1c(-c2ccc(C=C(C#N)C(=O)O)s2)ccc1-c1ccc(N(c2ccccc2)c2ccccc2)cc1,-5.11,-3.08,2.03,HOPV15,-5.162575,-5.0002317,-5.1179533,-2.4776177,-2.4155,-2.4523156,2.6817696,2.5838022,2.6623387
HOPV_013,COC(=O)C(C#N)=Cc1cc(C)c(-c2cc(C)c(-c3ccc(-c4sc(-c5sc(-c6cc7c(s6)c(OC)c6cc(-c8cc(C)c(-c9cc(C)c(-c%10ccc(-c%11sc(-c%12sc(C=C(C#N)C(=O)OC)cc%12C)cc%11C)s%10)s9)s8)sc6c7OC)cc5C)cc4C)s3)s2)s1,-4.98,-3.25,1.73,HOPV15,-5.1330914,-5.24812,-5.09876,-2.5792038,-2.553736,-2.5609665,2.5490773,2.6880853,2.5332747
