pcqm_idx,smiles,canonical_smiles,gap_true,p7_homo_pred,p7_lumo_pred,p7_gap_pred,p7_gap_abs_err,p8_homo_pred,p8_lumo_pred,p8_gap_pred,p8_gap_abs_err,p7_train_max_sim,delta_gap_abs,valid_rdkit,rdkit_mw,heavy_atoms,fragments,elements,hetero_atoms,rotatable_bonds,ring_count,aromatic_rings,conjugated_bonds,frac_csp3,tpsa,formal_charge,radical_electrons,scaffold,flags,p7_sim_bin
3553266,OC1(CCCN2CCCCC2)CC[C]CC1,OC1(CCCN2CCCCC2)CC[C]CC1,3.4912207019149992,-5.3578863,1.6578678,7.0159397,3.524719010609415,-5.400683,1.6197208,7.004908,3.513687382954385,0.5555555555555556,-0.011031627655029741,True,223.35999999999993,16,1,"C,N,O",2,4,2,0,0,0.9285714285714286,23.47,0,2,[C]1CCC(CCCN2CCCCC2)CC1,radical_or_open_shell,"[0.5, 0.6)"
3389082,C[C]1[CH][CH][CH][C]([CH]1)O[C@@H]1OC[C@@H]([C@H]([C@H]1O)O)O,C[C]1[CH][CH][CH][C](O[C@@H]2OC[C@H](O)[C@@H](O)[C@H]2O)[CH]1,3.659931289225,-6.3210917,0.9386288,7.253409,3.593477619618994,-6.3820395,0.7781756,7.170805,3.510873688191992,0.4634146341463415,-0.08260393142700195,True,240.25500000000002,17,1,"C,O",5,2,2,0,0,0.5,79.15,0,6,[CH]1[CH][CH][C](OC2CCCCO2)[CH][CH]1,radical_or_open_shell,"[0.4, 0.5)"
3718398,[O][N][CH]c1c(C)c(C)c(c(c1C)C)[CH]NO,Cc1c(C)c([CH]NO)c(C)c(C)c1[CH][N][O],2.40548643842,-5.936907,-0.21989724,5.7169247,3.3114382289383983,-5.7849674,-0.14264163,5.6397023,3.234215881678877,0.2941176470588235,-0.07722234725952148,True,220.27199999999996,16,1,"C,N,O",4,4,1,1,6,0.3333333333333333,66.25999999999999,0,4,c1ccccc1,radical_or_open_shell; narrow_gap,"[0.0, 0.3)"
3412547,Oc1cccc(c1)C[CH]c1nc2=C[C]=CC=c2[nH]1,Oc1cccc(C[CH]c2nc3c[c]ccc3[nH]2)c1,2.0381327402450005,-5.804041,-0.49745303,5.313308,3.275175021900996,-5.776012,-0.54340905,5.239265,3.2011322248123726,0.3389830508474576,-0.07404279708862349,True,236.274,18,1,"C,N,O",3,3,3,3,17,0.06666666666666667,48.910000000000004,0,2,[c]1ccc2[nH]c([CH]Cc3ccccc3)nc2c1,radical_or_open_shell; narrow_gap,"[0.3, 0.4)"
3418724,OC(=O)CCc1c([CH])nn(c1C)C(C)(C)C,[CH]c1nn(C(C)(C)C)c(C)c1CCC(=O)O,2.91706047736,-5.928156,0.06647757,6.000163,3.0831026009481053,-5.938073,0.014559597,5.9665785,3.049518006221543,0.425531914893617,-0.0335845947265625,True,222.28799999999995,16,1,"C,N,O",4,3,1,1,7,0.5833333333333334,55.120000000000005,0,2,c1cn[nH]c1,radical_or_open_shell; narrow_gap,"[0.4, 0.5)"
3381494,O/C(=N/C1CC1)/CON1C[C@@]21C=C[C]C=C2,O/C(CON1CC12C=C[C]C=C2)=N/C1CC1,2.130651449415,-5.742833,-0.57973385,5.159273,3.028621698168008,-5.7276506,-0.5533879,5.176555,3.0459037072927635,0.2272727272727272,0.017282009124755415,True,218.25599999999997,16,1,"C,N,O",4,4,3,0,2,0.5,44.83,0,2,[C]1C=CC2(C=C1)CN2OCC=NC1CC1,radical_or_open_shell; narrow_gap,"[0.0, 0.3)"
3400666,O/C(=N/CCO)/[C@@H]1CC[C@@H]([C@H]1C(=O)O)C=[C],[C]=C[C@H]1CC[C@@H](/C(O)=N\CCO)[C@@H]1C(=O)O,3.529316640985,-6.746135,-0.32492062,6.422489,2.8931725252747658,-6.8419905,-0.39197236,6.4591975,2.929880880224717,0.24,0.03670835494995117,True,225.24399999999997,16,1,"C,N,O",5,5,1,0,4,0.6363636363636364,90.12000000000002,0,2,C1CCCC1,radical_or_open_shell,"[0.0, 0.3)"
3416953,[CH]C[C@@H](/N=C(\CCc1ccccc1)/O)CO,[CH]C[C@H](CO)/N=C(/O)CCc1ccccc1,3.551085749025,-6.425797,-0.2712841,6.1549582,2.603872499113428,-6.420109,-0.17194247,6.2487583,2.697672567015039,0.3684210526315789,0.09380006790161133,True,219.284,16,1,"C,N,O",3,6,1,1,8,0.38461538461538464,52.82000000000001,0,2,c1ccccc1,radical_or_open_shell,"[0.3, 0.4)"
3417530,OC(=N)N/N=C/CN1C[C]C(=NC1=O)O,N=C(O)N/N=C/CN1C[C]C(O)=NC1=O,2.892570230815,-6.4745336,-1.0791633,5.4056916,2.513121392872744,-6.559823,-1.0342891,5.5340037,2.641433503773623,0.2586206896551724,0.1283121109008789,True,211.18099999999998,15,1,"C,N,O",8,3,1,0,10,0.2857142857142857,121.37,0,2,O=C1N=C[C]CN1,radical_or_open_shell; narrow_gap,"[0.0, 0.3)"
3547923,O=N(=O)[C]1[CH][C]CC(=C1)[C@@H](C(F)(F)F)O,O=[N+]([O-])[C]1[CH][C]CC([C@H](O)C(F)(F)F)=C1,2.3782750533700003,-7.3871713,-2.1781688,5.2010126,2.82273755801916,-7.4245043,-2.4942088,4.930792,2.552516801488398,0.2653061224489796,-0.2702207565307617,True,221.13399999999996,15,1,"C,F,N,O",7,2,1,0,2,0.375,63.370000000000005,0,4,[C]1[CH][CH]C=CC1,radical_or_open_shell; narrow_gap; fluorinated,"[0.0, 0.3)"
3524417,O=C(C=C1SCCS1)CCC1=[C][C]=CO1,O=C(C=C1SCCS1)CCc1[c][c]co1,2.32929456028,-6.034349,-1.3702168,4.665823,2.336528422508086,-5.9365616,-1.2560624,4.6805444,2.351249816093291,0.2127659574468085,0.014721393585205078,True,238.33299999999997,15,1,"C,O,S",4,4,2,1,8,0.36363636363636365,30.21,0,2,O=C(C=C1SCCS1)CCc1[c][c]co1,radical_or_open_shell; narrow_gap; sulfur,"[0.0, 0.3)"
3390042,O=S1(=O)CC[C@@H](C1)N[C]1C[C][CH]C=N1,O=S1(=O)CC[C@H](N[C]2C[C][CH]C=N2)C1,2.9796466629750005,-6.2001705,-0.82834375,5.3847003,2.4050536353343257,-6.2409315,-0.971708,5.2813973,2.3017506797068843,0.4222222222222222,-0.1033029556274414,True,212.27399999999997,14,1,"C,N,O,S",5,2,2,0,0,0.5555555555555556,58.53,0,4,O=S1(=O)CCC(N[C]2C[C][CH]C=N2)C1,radical_or_open_shell; narrow_gap; sulfur,"[0.4, 0.5)"
3520329,O/C(=N/C1CC[C]C1)/CCc1cccs1,O/C(CCc1cccs1)=N/C1C[C]CC1,3.665373566235,-6.195186,-0.23215911,5.9657044,2.3003308748355566,-6.1864204,-0.29860413,5.8938828,2.228509185229844,0.38,-0.07182168960571245,True,221.32499999999993,15,1,"C,N,O,S",3,4,2,1,7,0.5,32.59,0,2,[C]1CCC(N=CCCc2cccs2)C1,radical_or_open_shell; sulfur,"[0.3, 0.4)"
3427000,OCCCCCCCCCCCCCCC=[C],[C]=CCCCCCCCCCCCCCCO,5.1701631595,-6.5997725,0.57180506,7.180079,2.0099158238068844,-6.6076202,0.67035395,7.2782974,2.108134264816406,0.5,0.09821844100952148,True,238.41499999999994,17,1,"C,O",1,14,0,0,0,0.875,20.23,0,2,,radical_or_open_shell; flexible,"[0.5, 0.6)"
